[Host Controller] [0m[0m23:02:23,608 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:02:23,618 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.[0m
[0m23:02:23,621 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:02:23,625 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Host Controller] [0m[0m23:02:23,651 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:02:23,662 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 27ms[0m
[Server:server1] [0m[0m
[0m23:02:23,675 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:02:23,677 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:02:23,720 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server1[0m
[0m23:02:23,880 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:02:25,489 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:02:26,382 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:02:26,392 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:02:26,541 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:02:26,625 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:02:26,632 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:02:26,669 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:02:27,050 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:02:27,625 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 20403b76 (inbound) of Remoting connection b2c6e366 to rhel7-large-81357/127.0.0.1:59500 of endpoint "slave:MANAGEMENT" <56051a2b>][0m
[Host Controller] [0m[0m23:02:27,636 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Server:server1] [0m[0m23:02:27,845 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:02:27,911 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:02:27,914 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3666ms - Started 45 of 51 services (13 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:02:28,128 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:02:28,133 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.[0m
[0m23:02:28,134 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:02:28,136 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Host Controller] [0m[0m23:02:28,149 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:02:28,156 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 15ms[0m
[Server:server1] [0m[0m
[0m23:02:28,165 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:02:28,206 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:02:28,287 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server1[0m
[0m23:02:28,425 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:02:29,215 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:02:29,638 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:02:29,647 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:02:29,790 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:02:29,877 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:02:29,884 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:02:29,921 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:02:30,389 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:02:30,949 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 7a3ee777 (inbound) of Remoting connection 79e9feb9 to rhel7-large-81357/127.0.0.1:59502 of endpoint "slave:MANAGEMENT" <56051a2b>][0m
[Host Controller] [0m[0m23:02:30,957 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Server:server1] [0m[0m23:02:31,260 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:02:31,379 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:02:31,384 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2808ms - Started 44 of 51 services (13 services are lazy, passive or on-demand)[0m
[0m23:02:32,428 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:02:32,842 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:02:32,859 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:02:33,685 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:02:34,028 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:02:34,038 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:02:34,094 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
