[Host Controller] [0m[0m23:12:23,078 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server main-one[0m
[Server:main-one] 23:12:23,092 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 6) WFLYSRV0236: Suspending server with no timeout.
[0m23:12:23,098 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:main-one'
[0m[Server:main-one] 23:12:23,100 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Server:main-one] 23:12:23,136 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment test-jmx-notifications-deployment.jar (runtime-name: test-jmx-notifications-deployment.jar) in 27ms
[Host Controller] [0m[0m23:12:23,154 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server main-one[0m
[Server:main-one] 23:12:23,160 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 54ms
[0m23:12:23,169 INFO  [org.jboss.as.process.Server:main-one.status] (reaper for Server:main-one) WFLYPC0011: Process 'Server:main-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:12:23,171 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server main-one[0m
[Host Controller] [0m[0m23:12:23,213 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server main-one[0m
[0m23:12:23,373 INFO  [org.jboss.as.process.Server:main-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:main-one'
[0m[Server:main-one] 23:12:24,253 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:main-one] 23:12:24,686 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:main-one] 23:12:24,696 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:main-one] 23:12:24,843 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:main-one] 23:12:24,931 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[Server:main-one] 23:12:24,938 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[Server:main-one] 23:12:24,976 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final
[Server:main-one] 23:12:25,331 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:12:25,984 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:main-one] connected using connection [Channel ID 5087d0d1 (inbound) of Remoting connection 8a6de6f4 to rhel7-large-81357/127.0.0.1:43240 of endpoint "master:MANAGEMENT" <2a4a07d2>][0m
[Host Controller] [0m[0m23:12:26,007 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-one[0m
Oct 03, 2018 11:12:26 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=main-one, host=master, server-group=main-server-group} status is starting
[Server:main-one] 23:12:26,267 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 15) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[Server:main-one] 23:12:26,318 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-one] 23:12:26,365 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "test-jmx-notifications-deployment.jar" (runtime-name: "test-jmx-notifications-deployment.jar")
Oct 03, 2018 11:12:26 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=main-one, host=master, server-group=main-server-group} status is starting
[Server:main-one] 23:12:26,470 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) WFLYSRV0018: Deployment "deployment.test-jmx-notifications-deployment.jar" is using a private module ("org.jboss.as.jmx") which may be changed or removed in future versions without notice.
