[Host Controller] [0m[0m23:18:22,218 INFO  [org.jboss.as.test.integration.management.extension.blocker.BlockerExtension] (management-handler-thread - 1) block requested by testPostCommitHangOnSlaveHC for slave/undefined(COMMIT)[0m
[Host Controller] [0m[0m23:18:22,247 INFO  [org.jboss.as.test.integration.management.extension.blocker.BlockerExtension] (Host Controller Service Threads - 5) block requested by testPostCommitHangOnSlaveHC for slave/undefined(COMMIT)[0m
[Host Controller] [0m[0m23:18:22,250 INFO  [org.jboss.as.test.integration.management.extension.blocker.BlockerExtension] (Host Controller Service Threads - 5) will block at COMMIT for 20000[0m
[Server:main-one] 23:18:22,285 INFO  [org.jboss.as.test.integration.management.extension.blocker.BlockerExtension] (ServerService Thread Pool -- 16) block requested by testPostCommitHangOnSlaveHC for slave/undefined(COMMIT)
[Server:main-three] 23:18:22,293 INFO  [org.jboss.as.test.integration.management.extension.blocker.BlockerExtension] (ServerService Thread Pool -- 16) block requested by testPostCommitHangOnSlaveHC for slave/undefined(COMMIT)
[Host Controller] [0m[0m23:18:22,400 INFO  [org.jboss.as.test.integration.management.extension.blocker.BlockerExtension] (Host Controller Service Threads - 5) blocking[0m
[Host Controller] [0m[0m23:18:24,400 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYDC0081: Timed out after 2000 ms awaiting final response from host slave; remote process has been notified to cancel operation[0m
[Host Controller] [0m[0m23:18:24,403 INFO  [org.jboss.as.test.integration.management.extension.blocker.BlockerExtension] (Host Controller Service Threads - 5) interrupted[0m
[Host Controller] [0m[0m23:18:24,403 INFO  [org.jboss.as.protocol] (Host Controller Service Threads - 8) WFLYPRT0057:  cancelled task by interrupting thread Thread[Host Controller Service Threads - 5,5,Host Controller Service Threads][0m
[Host Controller] [0m[31m23:18:24,404 ERROR [org.jboss.as.controller.management-operation] (Host Controller Service Threads - 5) WFLYCTL0190: Step handler org.jboss.as.test.integration.management.extension.blocker.BlockerExtension$BlockHandler@3f670641 for operation block at address [[0m
[Host Controller] [31m    ("profile" => "default"),[0m
[Host Controller] [31m    ("subsystem" => "blocker-test")[0m
[Host Controller] [31m] failed handling operation rollback -- java.lang.RuntimeException: java.lang.InterruptedException: java.lang.RuntimeException: java.lang.InterruptedException[0m
[Host Controller] [31m	at org.jboss.as.test.integration.management.extension.blocker.BlockerExtension$BlockHandler.block(BlockerExtension.java:263)[0m
[Host Controller] [31m	at org.jboss.as.test.integration.management.extension.blocker.BlockerExtension$BlockHandler.access$700(BlockerExtension.java:145)[0m
[Host Controller] [31m	at org.jboss.as.test.integration.management.extension.blocker.BlockerExtension$BlockHandler$4.handleResult(BlockerExtension.java:250)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext$Step.invokeResultHandler(AbstractOperationContext.java:1533)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext$Step.handleResult(AbstractOperationContext.java:1515)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext$Step.finalizeInternal(AbstractOperationContext.java:1472)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext$Step.finalizeStep(AbstractOperationContext.java:1455)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext$Step.access$400(AbstractOperationContext.java:1319)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext.executeResultHandlerPhase(AbstractOperationContext.java:876)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:862)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:769)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:467)[0m
[Host Controller] [31m	at org.jboss.as.controller.OperationContextImpl.executeOperation(OperationContextImpl.java:1411)[0m
